[0m[1mdata.akamai_appsec_configuration.configurations: Reading...[0m[0m
[0m[1mdata.akamai_group.group: Reading...[0m[0m
[0m[1mdata.akamai_appsec_configuration.configurations: Read complete after 4s [id=58847][0m

Changes to Outputs:
  [31m-[0m[0m configuration-list = <<-EOT
        +-----------------------------------------------------------------------------------------------------------------------------------+
        | Configurations                                                                                                                    |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | CONFIG_ID | NAME                                      | LATEST_VERSION | VERSION_ACTIVE_IN_STAGING | VERSION_ACTIVE_IN_PRODUCTION |
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 4
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_390952"
              [31m-[0m[0m property_name      = "ssugihar.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_420746"
              [31m-[0m[0m property_name      = "bcspeed.akamaized.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_600795"
              [31m-[0m[0m property_name      = "kohayash.akamized.net_clone"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_270560"
              [31m-[0m[0m property_name      = "example1234.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_617406"
              [31m-[0m[0m property_name      = "tashraf.csgdevopslab"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_751926"
              [31m-[0m[0m property_name      = "dkrantz-demo"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_759240"
              [31m-[0m[0m property_name      = "testconfig.acardena.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1081332"
              [31m-[0m[0m property_name      = "aarabaci-testing-property"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_655552"
              [31m-[0m[0m property_name      = "gk-test-1000.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_406127"
              [31m-[0m[0m property_name      = "ptorbus_test3"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_477092"
              [31m-[0m[0m property_name      = "iwishtechdemoswere.cool"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_861788"
              [31m-[0m[0m property_name      = "somke-testing-2282"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_830077"
              [31m-[0m[0m property_name      = "TestNCH_DSA"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_474109"
              [31m-[0m[0m property_name      = "dskowron_dsinf.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1035015"
              [31m-[0m[0m property_name      = "pm.test.dexpm.fips.dsa"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_662184"
              [31m-[0m[0m property_name      = "pitc.test.leap.site"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_321041"
              [31m-[0m[0m property_name      = "armohan.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_712896"
              [31m-[0m[0m property_name      = "www.testapi.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_728589"
              [31m-[0m[0m property_name      = "ndinarle.akamailabs.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 3
              [31m-[0m[0m property_id        = "prp_610217"
              [31m-[0m[0m property_name      = "bitmovin-s3-origin"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 4
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_799451"
              [31m-[0m[0m property_name      = "www.testvterraform.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 3
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_655639"
              [31m-[0m[0m property_name      = "www.vinnuth-tf1491.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_655634"
              [31m-[0m[0m property_name      = "www.vinnuth-tf149.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1035029"
              [31m-[0m[0m property_name      = "pm.test.dexpm.fips.waa"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 49
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_559620"
              [31m-[0m[0m property_name      = "hmallika_test2"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 45
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1113755"
              [31m-[0m[0m property_name      = "pm.sanity.dexpm978.dsa01"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_710009"
              [31m-[0m[0m property_name      = "Marco.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_600896"
              [31m-[0m[0m property_name      = "sapatil1.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 44
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_709966"
              [31m-[0m[0m property_name      = "gcstest2"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 44
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_637233"
              [31m-[0m[0m property_name      = "dash-azure"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1084268"
              [31m-[0m[0m property_name      = "ds2HttpServer"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 71
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 45
              [31m-[0m[0m property_id        = "prp_553003"
              [31m-[0m[0m property_name      = "spson-test-tls"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 70
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_816632"
              [31m-[0m[0m property_name      = "amdsanity.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_202621"
              [31m-[0m[0m property_name      = "apitest.labs.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_134436"
              [31m-[0m[0m property_name      = "example123.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_468267"
              [31m-[0m[0m property_name      = "willsmithee.akamaiflowershop.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_591606"
              [31m-[0m[0m property_name      = "krao24.new.property.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_134434"
              [31m-[0m[0m property_name      = "example.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_697521"
              [31m-[0m[0m property_name      = "ktsuchiy-test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 4
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 9
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 8
              [31m-[0m[0m property_id        = "prp_344641"
              [31m-[0m[0m property_name      = "pre-xingzhow.akamaiu.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 9
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_709976"
              [31m-[0m[0m property_name      = "cseng.gss.-cli-demo_cloneA"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_168649"
              [31m-[0m[0m property_name      = "jpani_pmd_1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_356340"
              [31m-[0m[0m property_name      = "rdh.test.null"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_582978"
              [31m-[0m[0m property_name      = "smathur.testtheclone.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_809567"
              [31m-[0m[0m property_name      = "amd.http2.check"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1028362"
              [31m-[0m[0m property_name      = "onboardusingtf.pst-poc.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_683104"
              [31m-[0m[0m property_name      = "psankar-sandboxtest"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 3
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_434750"
              [31m-[0m[0m property_name      = "shao_ksd"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_363815"
              [31m-[0m[0m property_name      = "ota.pearl.gfa"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_627628"
              [31m-[0m[0m property_name      = "dev.talha_pipeline"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_122608"
              [31m-[0m[0m property_name      = "jmtestproperty2"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_627629"
              [31m-[0m[0m property_name      = "prod.talha_pipeline"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_722050"
              [31m-[0m[0m property_name      = "clone-djha-demo-01072021-v2"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_564556"
              [31m-[0m[0m property_name      = "terraformdemo.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_431110"
              [31m-[0m[0m property_name      = "akau-achinnic.www.wp1.akamaiuweb.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_348305"
              [31m-[0m[0m property_name      = "test-td-leo"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1107248"
              [31m-[0m[0m property_name      = "yet_test1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_278172"
              [31m-[0m[0m property_name      = "nulltest2_pm1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 18
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_138835"
              [31m-[0m[0m property_name      = "aka_stabeng_005_test.edgesuite.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 18
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_367737"
              [31m-[0m[0m property_name      = "gio.crlabs.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_709790"
              [31m-[0m[0m property_name      = "gcstest"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_816475"
              [31m-[0m[0m property_name      = "mschimme.akamaitest.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_722032"
              [31m-[0m[0m property_name      = "clone-djha-demo-01072021"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
